ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2022/07/26 12:54:11

,å‘ä,å‘ä,å‘ä,å‘ä,å‘ä,å‘ä,å‘ä,å‘ä
”NŒŽ“ú,•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s)
,,,,,,•—Œü,•—Œü,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2019/1/1,3.0,8,1,12.6,8,¼,8,1
2019/1/2,2.9,8,1,14.4,8,¼–k¼,8,1
2019/1/3,1.6,8,1,11.7,8,–k¼,8,1
2019/1/4,3.8,8,1,10.3,8,¼–k¼,8,1
2019/1/5,3.3,8,1,19.4,8,¼–k¼,8,1
2019/1/6,1.6,8,1,12.7,8,¼–k¼,8,1
2019/1/7,2.7,8,1,13.7,8,¼–k¼,8,1
2019/1/8,2.2,8,1,8.0,8,–k,8,1
2019/1/9,1.4,8,1,18.3,5,–k¼),5,1
2019/1/10,5.7,8,1,13.9,8,¼–k¼,8,1
2019/1/11,3.9,8,1,21.5,8,¼–k¼,8,1
2019/1/12,2.6,8,1,6.8,8,¼–k¼,8,1
2019/1/13,2.2,8,1,7.0,8,–k,8,1
2019/1/14,2.0,8,1,8.9,8,–k–k¼,8,1
2019/1/15,3.5,8,1,11.9,8,“ì“ì¼,8,1
2019/1/16,2.9,8,1,16.3,8,–k¼,8,1
2019/1/17,2.2,8,1,14.4,8,¼–k¼,8,1
2019/1/18,1.2,8,1,23.4,8,¼–k¼,8,1
2019/1/19,2.9,8,1,16.3,8,–k¼,8,1
2019/1/20,3.2,8,1,22.7,8,¼–k¼,8,1
2019/1/21,0.4,8,1,26.8,8,¼,8,1
2019/1/22,1.8,8,1,15.7,8,¼–k¼,8,1
2019/1/23,3.3,8,1,15.4,8,“ì¼,8,1
2019/1/24,0.3,8,1,18.7,8,¼–k¼,8,1
2019/1/25,-0.2,8,1,9.3,8,–k¼,8,1
2019/1/26,-0.5,8,1,8.9,8,–k,8,1
2019/1/27,1.1,8,1,19.4,8,–k–k¼,8,1
2019/1/28,3.8,8,1,15.7,8,¼,8,1
2019/1/29,2.7,8,1,25.9,8,–k¼,8,1
2019/1/30,3.0,8,1,8.7,8,–k–k¼,8,1
2019/1/31,3.4,8,1,14.3,8,–k¼,8,1
2019/2/1,0.4,8,1,16.2,8,–k¼,8,1
2019/2/2,3.1,8,1,21.6,8,–k¼,8,1
2019/2/3,5.9,8,1,8.4,8,“ì“ì“Œ,8,1
2019/2/4,6.6,8,1,28.4,8,¼–k¼,8,1
2019/2/5,3.6,8,1,14.4,8,¼–k¼,8,1
2019/2/6,3.1,8,1,7.9,8,–k–k¼,8,1
2019/2/7,7.2,8,1,16.4,8,¼–k¼,8,1
2019/2/8,-0.4,8,1,21.1,8,¼–k¼,8,1
2019/2/9,-1.1,8,1,6.2,8,–k,8,1
2019/2/10,-0.8,8,1,11.1,8,–k–k¼,8,1
2019/2/11,1.6,8,1,7.8,8,“Œ“ì“Œ,8,1
2019/2/12,0.5,8,1,18.5,8,–k¼,8,1
2019/2/13,0.2,8,1,16.8,8,¼–k¼,8,1
2019/2/14,-0.2,8,1,13.3,8,–k¼,8,1
2019/2/15,1.1,8,1,9.7,8,¼–k¼,8,1
2019/2/16,3.0,8,1,16.6,8,¼,8,1
2019/2/17,3.9,8,1,14.0,8,¼,8,1
2019/2/18,6.0,8,1,16.4,8,–k¼,8,1
2019/2/19,5.2,8,1,5.1,8,–k–k¼,8,1
2019/2/20,5.6,8,1,8.6,8,–k–k¼,8,1
2019/2/21,6.4,8,1,16.1,8,–k¼,8,1
2019/2/22,6.6,8,1,9.3,8,¼–k¼,8,1
2019/2/23,5.4,8,1,16.8,8,–k¼,8,1
2019/2/24,5.2,8,1,8.0,8,“ì“Œ,8,1
2019/2/25,8.5,8,1,12.8,8,¼–k¼,8,1
2019/2/26,5.6,8,1,13.5,8,¼,8,1
2019/2/27,4.8,8,1,8.8,8,“ì“ì“Œ,8,1
2019/2/28,5.2,8,1,7.4,8,–k,8,1
2019/3/1,6.7,8,1,13.5,8,¼“ì¼,8,1
2019/3/2,7.2,8,1,14.7,8,–k¼,8,1
2019/3/3,6.8,8,1,9.6,8,“ì“ì“Œ,8,1
2019/3/4,6.6,8,1,9.7,8,–k–k¼,8,1
2019/3/5,6.6,8,1,9.1,8,–k,8,1
2019/3/6,9.4,8,1,9.4,8,“ì,8,1
2019/3/7,5.2,8,1,8.7,8,“Œ–k“Œ,8,1
2019/3/8,4.2,8,1,16.4,8,¼–k¼,8,1
2019/3/9,8.1,8,1,9.3,8,“ì“Œ,8,1
2019/3/10,10.1,8,1,8.6,8,¼,8,1
2019/3/11,8.9,8,1,18.0,8,–k¼,8,1
2019/3/12,10.3,8,1,16.9,8,–k¼,8,1
2019/3/13,6.7,8,1,23.5,8,¼,8,1
2019/3/14,4.5,8,1,20.6,8,¼–k¼,8,1
2019/3/15,6.2,8,1,9.8,8,“ì“Œ,8,1
2019/3/16,6.4,8,1,14.9,8,–k–k¼,8,1
2019/3/17,5.6,8,1,11.5,8,–k¼,8,1
2019/3/18,6.4,8,1,10.6,8,“ì“Œ,8,1
2019/3/19,9.1,8,1,6.6,8,“ì“Œ,8,1
2019/3/20,10.6,8,1,9.2,8,“ì“Œ,8,1
2019/3/21,10.9,8,1,7.9,8,–k–k“Œ,8,1
2019/3/22,10.1,8,1,17.1,8,¼–k¼,8,1
2019/3/23,3.7,8,1,14.0,8,–k¼,8,1
2019/3/24,3.1,8,1,20.0,8,–k¼,8,1
2019/3/25,8.0,8,1,11.9,8,“ì¼,8,1
2019/3/26,10.4,8,1,19.4,8,¼–k¼,8,1
2019/3/27,9.0,8,1,22.2,8,¼–k¼,8,1
2019/3/28,5.5,8,1,18.9,8,–k¼,8,1
2019/3/29,5.7,8,1,11.0,8,–k¼,8,1
2019/3/30,2.9,8,1,7.9,8,–k¼,8,1
2019/3/31,3.4,8,1,7.4,8,–k,8,1
2019/4/1,3.6,8,1,11.5,8,¼–k¼,8,1
2019/4/2,2.8,8,1,15.7,8,–k–k¼,8,1
